chr,region_start,region_end,mean_cov_across_samples
chr1_GL383518v1_alt,1,182439,38.21
chr1_GL383519v1_alt,1,110268,38.58
chr1_GL383520v2_alt,1,366580,44.41
chr1_KI270759v1_alt,1,425601,39.09
chr1_KI270760v1_alt,1,109528,40.12
chr1_KI270761v1_alt,1,165834,39.42
chr1_KI270762v1_alt,1,354444,45.91
chr1_KI270763v1_alt,1,911658,46.41
chr1_KI270764v1_alt,1,50258,45.49
chr1_KI270765v1_alt,1,185285,45.64
chr1_KI270766v1_alt,1,256271,49.51
chr1_KI270892v1_alt,1,162212,44.54
chr2_GL383521v1_alt,1,143390,45.86
chr2_GL383522v1_alt,1,123821,43.17
chr2_GL582966v2_alt,1,96131,46.01
chr2_KI270767v1_alt,1,161578,46.32
chr2_KI270768v1_alt,1,110099,174.24
chr2_KI270769v1_alt,1,120616,45.11
chr2_KI270770v1_alt,1,136240,45.04
chr2_KI270771v1_alt,1,110395,45.13
chr2_KI270772v1_alt,1,133041,52.56
chr2_KI270773v1_alt,1,70887,45.61
chr2_KI270774v1_alt,1,223625,43.07
chr2_KI270775v1_alt,1,138019,40.95
chr2_KI270776v1_alt,1,174166,46.36
chr2_KI270893v1_alt,1,161218,46.28
chr2_KI270894v1_alt,1,214158,45.9
chr3_GL383526v1_alt,1,180671,45.7
chr3_JH636055v2_alt,1,173151,46.6
chr3_KI270777v1_alt,1,173649,46
chr3_KI270778v1_alt,1,248252,45.26
chr3_KI270779v1_alt,1,205312,25.6
chr3_KI270780v1_alt,1,224108,45.25
chr3_KI270781v1_alt,1,113034,32.74
chr3_KI270782v1_alt,1,162429,45.12
chr3_KI270783v1_alt,1,109187,44.11
chr3_KI270784v1_alt,1,184404,46.31
chr3_KI270895v1_alt,1,162896,46.81
chr3_KI270924v1_alt,1,166540,45.98
chr3_KI270934v1_alt,1,163458,46.47
chr3_KI270935v1_alt,1,197351,45.28
chr3_KI270936v1_alt,1,164170,44.71
chr3_KI270937v1_alt,1,165607,41.54
chr4_GL000257v2_alt,1,586476,42.6
chr4_GL383527v1_alt,1,164536,43.89
chr4_GL383528v1_alt,1,376187,45.25
chr4_KI270785v1_alt,1,119912,38.34
chr4_KI270786v1_alt,1,244096,46.39
chr4_KI270787v1_alt,1,111943,46.4
chr4_KI270788v1_alt,1,158965,21.54
chr4_KI270789v1_alt,1,205944,45.65
chr4_KI270790v1_alt,1,220246,43.24
chr4_KI270896v1_alt,1,378547,45.88
chr4_KI270925v1_alt,1,555799,39.62
chr5_GL339449v2_alt,1,1612928,10.7
chr5_GL383530v1_alt,1,101241,45.32
chr5_GL383531v1_alt,1,173459,44.02
chr5_GL383532v1_alt,1,82728,45.12
chr5_GL949742v1_alt,1,226852,46.79
chr5_KI270791v1_alt,1,195710,41.94
chr5_KI270792v1_alt,1,179043,38.99
chr5_KI270793v1_alt,1,126136,45.7
chr5_KI270794v1_alt,1,164558,46
chr5_KI270795v1_alt,1,131892,44.63
chr5_KI270796v1_alt,1,172708,43.16
chr5_KI270897v1_alt,1,1144418,45.54
chr5_KI270898v1_alt,1,130957,44.29
chr6_GL000250v2_alt,1,4672374,44.05
chr6_GL000251v2_alt,1,4795265,45.94
chr6_GL000252v2_alt,1,4604811,41.99
chr6_GL000253v2_alt,1,4677643,43.88
chr6_GL000254v2_alt,1,4827813,45.05
chr6_GL000255v2_alt,1,4606388,43.63
chr6_GL000256v2_alt,1,4929269,44.78
chr6_GL383533v1_alt,1,124736,46.12
chr6_KB021644v2_alt,1,185823,44.66
chr6_KI270758v1_alt,1,76752,46.73
chr6_KI270797v1_alt,1,197536,51.66
chr6_KI270798v1_alt,1,271782,44.99
chr6_KI270799v1_alt,1,152148,45.08
chr6_KI270800v1_alt,1,175808,46.91
chr6_KI270801v1_alt,1,870480,43.01
chr6_KI270802v1_alt,1,75005,45.21
chr7_GL383534v2_alt,1,119183,44.2
chr7_KI270803v1_alt,1,1111570,46.38
chr7_KI270804v1_alt,1,157952,44.72
chr7_KI270805v1_alt,1,209988,48.14
chr7_KI270806v1_alt,1,158166,45.87
chr7_KI270807v1_alt,1,126434,44.76
chr7_KI270808v1_alt,1,271455,42.77
chr7_KI270809v1_alt,1,209586,56.15
chr7_KI270899v1_alt,1,190869,44.17
chr8_KI270810v1_alt,1,374415,41.31
chr8_KI270811v1_alt,1,292436,42.9
chr8_KI270812v1_alt,1,282736,42.2
chr8_KI270813v1_alt,1,300230,45.55
chr8_KI270814v1_alt,1,141812,44.17
chr8_KI270815v1_alt,1,132244,46.21
chr8_KI270816v1_alt,1,305841,47.4
chr8_KI270817v1_alt,1,158983,46.57
chr8_KI270818v1_alt,1,145606,45.63
chr8_KI270819v1_alt,1,133535,46.48
chr8_KI270820v1_alt,1,36640,57.51
chr8_KI270821v1_alt,1,985506,43.24
chr8_KI270822v1_alt,1,624492,42.16
chr8_KI270900v1_alt,1,318687,44.95
